Year,Month,MeanTemperature,Error
1842,06,12.6,0.6
1842,07,13.5,0.5
1842,08,13.2,0.6
1842,09,10.9,0.6
1842,10,8.3,0.7
1842,11,4.8,0.7
1842,12,3.7,0.9
1843,01,2.9,1.2
1843,02,3.9,1.0
1843,03,4.7,0.8
1843,04,7.8,0.6
1843,05,10.0,0.6
1843,06,12.5,0.5
1843,07,13.9,0.5
1843,08,13.2,0.5
1843,09,11.3,0.5
1843,10,8.7,0.5
1843,11,4.9,0.7
1843,12,3.7,0.9
1844,01,1.8,1.1
1844,02,2.0,1.1
1844,03,4.7,0.9
1844,04,7.3,0.8
1844,05,10.1,0.6
1844,06,12.8,0.7
1844,07,13.9,0.6
1844,08,13.0,0.6
1844,09,10.8,0.8
1844,10,8.7,0.9
1844,11,4.4,1.3
1844,12,1.8,1.2
1845,01,2.6,1.3
1845,02,1.6,1.2
1845,03,4.6,0.8
1845,04,8.1,0.7
1845,05,10.4,0.7
1845,06,12.8,0.6
1845,07,14.3,0.7
1845,08,13.5,0.5
1845,09,11.2,0.5
1845,10,7.7,0.6
1845,11,5.1,1.1
1845,12,1.7,1.3
1846,01,3.2,1.4
1846,02,3.3,1.1
1846,03,6.3,1.0
1846,04,7.4,1.7
1846,05,10.8,0.8
1846,06,13.5,1.1
1846,07,14.9,0.7
1846,08,14.1,0.7
1846,09,11.7,0.7
1846,10,8.2,0.8
1846,11,5.0,1.0
1846,12,3.7,1.0
1847,01,2.7,1.2
1847,02,3.6,1.3
1847,03,4.0,1.5
1847,04,7.9,0.9
1847,05,10.6,0.7
1847,06,12.8,0.4
1847,07,14.2,0.6
1847,08,13.4,0.6
1847,09,11.6,0.5
1847,10,8.6,0.8
1847,11,5.5,0.7
1847,12,1.7,0.9
1848,01,0.5,1.3
1848,02,3.7,1.4
1848,03,4.8,0.9
1848,04,8.1,1.0
1848,05,10.5,0.5
1848,06,13.2,0.5
1848,07,14.4,0.6
1848,08,13.2,0.7
1848,09,10.9,0.6
1848,10,8.6,0.8
1848,11,5.2,0.7
1848,12,2.0,0.9
1849,01,1.9,1.3
1849,02,2.6,1.3
1849,03,5.3,1.0
1849,04,7.0,0.8
1849,05,10.1,0.6
1849,06,13.0,0.6
1849,07,14.4,0.6
1849,08,13.6,0.9
1849,09,11.0,0.5
1849,10,8.8,0.7
1849,11,5.7,1.3
1849,12,1.9,0.9
1850,01,0.7,1.1
1850,02,3.0,1.2
1850,03,4.9,0.9
1850,04,7.2,0.6
1850,05,10.0,0.6
1850,06,13.1,0.6
1850,07,14.4,0.6
1850,08,14.0,0.8
1850,09,11.5,0.6
1850,10,8.0,0.8
1850,11,4.7,1.1
1850,12,2.8,1.1
1851,01,2.4,1.1
1851,02,2.5,1.1
1851,03,4.1,0.9
1851,04,7.2,0.8
1851,05,11.1,0.9
1851,06,13.4,0.6
1851,07,14.5,0.6
1851,08,13.7,0.7
1851,09,11.6,0.5
1851,10,9.1,1.0
1851,11,4.9,0.9
1851,12,3.1,0.9
1852,01,2.3,1.3
1852,02,2.5,1.1
1852,03,3.8,0.9
1852,04,7.4,1.1
1852,05,11.1,0.8
1852,06,13.1,0.6
1852,07,14.5,0.7
1852,08,13.3,0.7
1852,09,11.4,0.6
1852,10,8.9,0.6
1852,11,4.5,0.6
1852,12,3.7,1.3
1853,01,1.7,1.1
1853,02,2.2,1.4
1853,03,4.0,0.9
1853,04,7.5,0.8
1853,05,10.9,0.7
1853,06,13.4,0.6
1853,07,14.6,0.6
1853,08,13.9,0.7
1853,09,11.7,0.7
1853,10,8.5,0.5
1853,11,4.7,0.8
1853,12,2.8,0.7
1854,01,1.2,0.9
1854,02,1.9,1.0
1854,03,4.6,0.7
1854,04,7.6,0.6
1854,05,11.0,0.6
1854,06,12.8,0.5
1854,07,14.6,0.8
1854,08,13.8,0.8
1854,09,11.5,0.5
1854,10,9.7,0.9
1854,11,5.7,0.7
1854,12,3.4,1.1
1855,01,2.5,1.4
1855,02,2.9,1.3
1855,03,4.6,0.8
1855,04,8.5,1.0
1855,05,11.1,0.7
1855,06,12.9,0.7
1855,07,13.9,0.6
1855,08,13.5,0.6
1855,09,11.1,0.6
1855,10,8.4,0.7
1855,11,5.1,0.6
1855,12,2.2,0.9
1856,01,2.7,0.7
1856,02,2.2,0.9
1856,03,4.3,0.7
1856,04,7.7,0.5
1856,05,10.5,0.9
1856,06,13.4,0.7
1856,07,14.0,0.4
1856,08,13.0,0.8
1856,09,10.9,0.8
1856,10,8.0,0.7
1856,11,5.3,0.5
1856,12,3.3,0.9
1857,01,1.8,0.9
1857,02,2.4,0.8
1857,03,4.3,0.8
1857,04,6.8,0.5
1857,05,9.8,0.6
1857,06,12.6,0.7
1857,07,13.9,0.7
1857,08,13.2,0.7
1857,09,11.0,0.6
1857,10,8.1,0.7
1857,11,5.2,0.6
1857,12,3.5,0.7
1858,01,2.7,1.0
1858,02,2.2,0.6
1858,03,4.8,0.7
1858,04,8.2,0.6
1858,05,10.8,0.6
1858,06,12.9,0.6
1858,07,13.6,0.7
1858,08,13.2,0.5
1858,09,11.1,0.5
1858,10,8.8,0.6
1858,11,5.9,0.7
1858,12,2.4,0.6
1859,01,2.0,1.0
1859,02,2.6,1.0
1859,03,5.0,0.9
1859,04,8.5,0.6
1859,05,11.4,0.6
1859,06,13.1,0.5
1859,07,13.8,0.5
1859,08,13.2,0.4
1859,09,11.0,0.3
1859,10,8.8,0.6
1859,11,5.9,0.5
1859,12,3.3,0.8
1860,01,2.0,0.8
1860,02,2.6,0.7
1860,03,3.4,0.8
1860,04,7.7,0.4
1860,05,11.0,0.7
1860,06,13.2,0.5
1860,07,14.2,0.4
1860,08,13.7,0.5
1860,09,11.8,0.5
1860,10,8.7,0.4
1860,11,5.0,0.5
1860,12,1.6,0.7
1861,01,0.4,0.8
1861,02,2.1,0.7
1861,03,4.4,0.7
1861,04,7.4,0.6
1861,05,10.5,0.5
1861,06,13.0,0.7
1861,07,13.9,0.4
1861,08,13.6,0.5
1861,09,11.4,0.5
1861,10,8.4,0.4
1861,11,5.7,0.4
1861,12,2.8,0.9
1862,01,0.6,1.1
1862,02,1.7,0.7
1862,03,4.4,0.6
1862,04,7.3,0.8
1862,05,10.7,0.5
1862,06,12.8,0.5
1862,07,13.9,0.4
1862,08,13.1,0.5
1862,09,11.0,0.5
1862,10,8.2,0.6
1862,11,4.7,0.7
1862,12,1.6,1.0
1863,01,3.0,1.2
1863,02,3.2,1.0
1863,03,4.6,0.7
1863,04,7.9,0.7
1863,05,11.0,0.6
1863,06,12.7,0.5
1863,07,13.7,0.6
1863,08,13.2,0.5
1863,09,11.2,0.5
1863,10,8.2,0.5
1863,11,5.3,0.5
1863,12,2.6,1.0
1864,01,1.5,0.8
1864,02,2.5,1.0
1864,03,4.6,0.7
1864,04,7.5,0.6
1864,05,10.9,0.5
1864,06,13.3,0.7
1864,07,14.1,0.5
1864,08,13.4,0.5
1864,09,11.3,0.5
1864,10,8.7,0.4
1864,11,5.2,0.6
1864,12,2.2,0.6
1865,01,2.9,0.9
1865,02,2.1,0.8
1865,03,4.0,0.7
1865,04,7.3,0.6
1865,05,10.9,0.4
1865,06,13.2,0.5
1865,07,14.2,0.5
1865,08,13.5,0.5
1865,09,11.7,0.5
1865,10,9.1,0.4
1865,11,6.1,0.7
1865,12,2.6,0.8
1866,01,2.9,0.8
1866,02,2.2,0.8
1866,03,4.4,0.7
1866,04,7.9,0.5
1866,05,10.8,0.5
1866,06,12.8,0.4
1866,07,14.6,0.4
1866,08,13.5,0.6
1866,09,11.5,0.4
1866,10,8.5,0.5
1866,11,5.8,0.5
1866,12,4.1,0.7
1867,01,2.4,0.9
1867,02,2.6,0.9
1867,03,4.4,0.6
1867,04,8.2,0.6
1867,05,10.4,0.4
1867,06,13.3,0.4
1867,07,14.2,0.4
1867,08,13.5,0.4
1867,09,11.7,0.4
1867,10,9.2,0.4
1867,11,6.9,0.7
1867,12,3.9,1.0
1868,01,1.8,0.7
1868,02,2.0,0.8
1868,03,4.5,0.5
1868,04,8.1,0.4
1868,05,11.3,0.4
1868,06,13.1,0.3
1868,07,14.5,0.4
1868,08,13.7,0.5
1868,09,11.6,0.4
1868,10,9.4,0.4
1868,11,5.1,0.5
1868,12,3.3,0.6
1869,01,2.1,1.0
1869,02,3.8,0.8
1869,03,4.3,0.6
1869,04,7.9,0.7
1869,05,11.2,0.6
1869,06,13.5,0.5
1869,07,14.3,0.4
1869,08,14.0,0.4
1869,09,12.2,0.3
1869,10,9.0,0.4
1869,11,5.7,0.4
1869,12,2.7,0.5
1870,01,2.0,0.8
1870,02,2.1,0.7
1870,03,4.6,0.5
1870,04,7.8,0.5
1870,05,11.3,0.5
1870,06,13.6,0.4
1870,07,14.5,0.4
1870,08,13.4,0.4
1870,09,11.9,0.4
1870,10,8.8,0.5
1870,11,5.6,0.5
1870,12,2.2,0.6
1871,01,1.4,0.7
1871,02,1.7,0.9
1871,03,4.6,0.6
1871,04,8.3,0.4
1871,05,10.7,0.4
1871,06,13.0,0.3
1871,07,14.2,0.3
1871,08,13.9,0.4
1871,09,11.7,0.5
1871,10,9.0,0.4
1871,11,5.1,0.8
1871,12,3.1,0.5
1872,01,1.6,0.9
1872,02,2.3,0.8
1872,03,4.9,0.6
1872,04,7.8,0.5
1872,05,11.1,0.5
1872,06,13.0,0.4
1872,07,14.2,0.4
1872,08,13.8,0.4
1872,09,11.9,0.3
1872,10,9.2,0.3
1872,11,5.3,0.4
1872,12,2.6,0.9
1873,01,2.0,0.7
1873,02,3.1,0.7
1873,03,4.7,0.6
1873,04,7.4,0.6
1873,05,11.0,0.4
1873,06,13.4,0.4
1873,07,14.2,0.4
1873,08,13.7,0.4
1873,09,11.4,0.4
1873,10,9.2,0.4
1873,11,5.8,0.5
1873,12,3.8,0.6
1874,01,2.6,0.8
1874,02,3.0,0.7
1874,03,4.2,0.5
1874,04,8.2,0.3
1874,05,11.3,0.4
1874,06,13.3,0.4
1874,07,14.1,0.4
1874,08,13.8,0.3
1874,09,12.1,0.3
1874,10,9.1,0.4
1874,11,5.8,0.6
1874,12,3.4,0.5
1875,01,1.5,0.6
1875,02,2.2,0.7
1875,03,4.2,0.4
1875,04,7.6,0.3
1875,05,10.7,0.3
1875,06,13.1,0.4
1875,07,14.1,0.3
1875,08,13.4,0.4
1875,09,11.3,0.3
1875,10,8.5,0.3
1875,11,4.6,0.3
1875,12,2.6,0.4
1876,01,1.8,0.5
1876,02,2.6,0.5
1876,03,4.7,0.5
1876,04,8.1,0.4
1876,05,10.6,0.5
1876,06,13.1,0.2
1876,07,14.3,0.3
1876,08,13.4,0.4
1876,09,11.6,0.3
1876,10,8.9,0.3
1876,11,5.0,0.4
1876,12,2.1,0.5
1877,01,2.2,0.7
1877,02,2.9,0.5
1877,03,5.2,0.4
1877,04,8.0,0.4
1877,05,11.0,0.4
1877,06,13.3,0.4
1877,07,14.6,0.4
1877,08,14.1,0.3
1877,09,12.0,0.4
1877,10,9.2,0.2
1877,11,6.3,0.4
1877,12,2.9,0.4
1878,01,2.0,0.4
1878,02,3.7,0.5
1878,03,6.6,0.4
1878,04,8.8,0.4
1878,05,11.0,0.4
1878,06,13.7,0.3
1878,07,14.7,0.3
1878,08,14.0,0.4
1878,09,12.0,0.3
1878,10,9.1,0.3
1878,11,6.4,0.4
1878,12,3.3,0.4
1879,01,2.3,0.6
1879,02,2.7,0.6
1879,03,4.9,0.4
1879,04,7.7,0.4
1879,05,10.8,0.3
1879,06,13.2,0.4
1879,07,14.2,0.3
1879,08,13.2,0.4
1879,09,11.4,0.3
1879,10,9.2,0.3
1879,11,5.5,0.3
1879,12,2.5,0.5
1880,01,1.7,0.5
1880,02,2.0,0.4
1880,03,4.6,0.4
1880,04,7.5,0.4
1880,05,11.0,0.3
1880,06,13.3,0.4
1880,07,14.1,0.3
1880,08,13.8,0.3
1880,09,11.3,0.2
1880,10,8.6,0.2
1880,11,5.8,0.3
1880,12,3.1,0.4
1881,01,2.4,0.6
1881,02,2.6,0.5
1881,03,5.0,0.5
1881,04,8.3,0.3
1881,05,11.1,0.4
1881,06,12.7,0.3
1881,07,14.2,0.3
1881,08,13.7,0.3
1881,09,11.6,0.2
1881,10,8.8,0.3
1881,11,5.2,0.3
1881,12,3.1,0.4
1882,01,2.9,0.4
1882,02,3.2,0.4
1882,03,5.0,0.4
1882,04,7.6,0.3
1882,05,10.8,0.3
1882,06,12.8,0.2
1882,07,13.7,0.3
1882,08,13.7,0.4
1882,09,11.7,0.2
1882,10,8.4,0.3
1882,11,5.0,0.3
1882,12,2.2,0.4
1883,01,1.4,0.5
1883,02,1.8,0.4
1883,03,4.9,0.4
1883,04,7.6,0.4
1883,05,10.8,0.3
1883,06,13.3,0.2
1883,07,14.0,0.3
1883,08,13.2,0.3
1883,09,11.3,0.3
1883,10,8.9,0.2
1883,11,4.9,0.2
1883,12,3.2,0.3
1884,01,2.1,0.4
1884,02,2.4,0.4
1884,03,3.8,0.4
1884,04,7.1,0.3
1884,05,10.1,0.3
1884,06,12.5,0.3
1884,07,13.6,0.3
1884,08,13.2,0.4
1884,09,11.2,0.3
1884,10,8.5,0.3
1884,11,5.1,0.3
1884,12,3.0,0.4
1885,01,1.0,0.6
1885,02,2.2,0.5
1885,03,4.6,0.3
1885,04,7.3,0.3
1885,05,10.5,0.3
1885,06,12.7,0.3
1885,07,13.9,0.3
1885,08,13.3,0.4
1885,09,11.4,0.3
1885,10,8.7,0.3
1885,11,5.4,0.3
1885,12,3.6,0.4
1886,01,1.4,0.5
1886,02,1.7,0.4
1886,03,4.2,0.3
1886,04,7.9,0.2
1886,05,10.7,0.4
1886,06,12.7,0.3
1886,07,14.2,0.3
1886,08,13.3,0.3
1886,09,11.6,0.3
1886,10,8.6,0.3
1886,11,5.2,0.3
1886,12,3.5,0.4
1887,01,0.8,0.5
1887,02,2.0,0.4
1887,03,4.5,0.4
1887,04,7.7,0.3
1887,05,10.8,0.3
1887,06,12.8,0.3
1887,07,14.0,0.3
1887,08,13.0,0.3
1887,09,11.7,0.3
1887,10,8.7,0.2
1887,11,5.5,0.3
1887,12,2.8,0.4
1888,01,1.7,0.3
1888,02,2.0,0.4
1888,03,4.3,0.4
1888,04,7.8,0.4
1888,05,10.6,0.3
1888,06,12.9,0.3
1888,07,14.2,0.3
1888,08,13.5,0.4
1888,09,11.6,0.3
1888,10,9.2,0.2
1888,11,5.7,0.3
1888,12,3.2,0.3
1889,01,1.7,0.4
1889,02,3.4,0.3
1889,03,5.2,0.4
1889,04,8.5,0.3
1889,05,11.2,0.3
1889,06,13.2,0.2
1889,07,14.2,0.3
1889,08,13.5,0.3
1889,09,11.5,0.3
1889,10,8.8,0.2
1889,11,4.9,0.4
1889,12,3.0,0.4
1890,01,1.8,0.4
1890,02,2.5,0.3
1890,03,4.2,0.3
1890,04,7.7,0.3
1890,05,10.4,0.3
1890,06,12.8,0.3
1890,07,14.0,0.3
1890,08,13.2,0.3
1890,09,11.5,0.3
1890,10,9.1,0.2
1890,11,5.0,0.2
1890,12,2.9,0.3
1891,01,1.6,0.3
1891,02,1.8,0.3
1891,03,4.7,0.3
1891,04,7.6,0.2
1891,05,10.7,0.3
1891,06,12.8,0.2
1891,07,13.9,0.3
1891,08,13.4,0.3
1891,09,11.7,0.2
1891,10,8.7,0.2
1891,11,5.1,0.3
1891,12,3.6,0.4
1892,01,2.0,0.3
1892,02,2.8,0.3
1892,03,4.3,0.3
1892,04,7.5,0.3
1892,05,10.6,0.3
1892,06,13.2,0.2
1892,07,13.8,0.3
1892,08,13.4,0.3
1892,09,11.7,0.2
1892,10,9.2,0.2
1892,11,4.8,0.3
1892,12,2.9,0.4
1893,01,0.5,0.4
1893,02,1.6,0.3
1893,03,4.9,0.4
1893,04,7.9,0.2
1893,05,10.7,0.3
1893,06,13.0,0.2
1893,07,14.3,0.3
1893,08,13.4,0.3
1893,09,11.7,0.2
1893,10,9.1,0.2
1893,11,5.9,0.2
1893,12,3.1,0.3
1894,01,1.6,0.3
1894,02,2.9,0.3
1894,03,5.1,0.3
1894,04,7.6,0.3
1894,05,10.9,0.2
1894,06,12.8,0.2
1894,07,14.0,0.3
1894,08,13.4,0.3
1894,09,11.5,0.2
1894,10,9.1,0.2
1894,11,5.4,0.2
1894,12,3.1,0.3
1895,01,1.2,0.2
1895,02,2.0,0.3
1895,03,4.6,0.3
1895,04,8.2,0.2
1895,05,10.8,0.3
1895,06,13.0,0.2
1895,07,14.0,0.3
1895,08,13.4,0.3
1895,09,11.7,0.2
1895,10,9.1,0.2
1895,11,5.7,0.2
1895,12,3.4,0.3
1896,01,2.2,0.3
1896,02,2.7,0.2
1896,03,4.2,0.3
1896,04,7.3,0.3
1896,05,10.8,0.3
1896,06,13.3,0.2
1896,07,14.2,0.3
1896,08,13.6,0.3
1896,09,11.8,0.2
1896,10,9.4,0.2
1896,11,5.3,0.2
1896,12,3.3,0.2
1897,01,1.8,0.3
1897,02,2.4,0.2
1897,03,4.3,0.2
1897,04,8.2,0.2
1897,05,11.3,0.3
1897,06,13.3,0.3
1897,07,14.3,0.3
1897,08,13.6,0.3
1897,09,11.9,0.2
1897,10,9.1,0.2
1897,11,5.6,0.3
1897,12,3.1,0.2
1898,01,2.7,0.3
1898,02,2.3,0.3
1898,03,3.7,0.2
1898,04,7.9,0.3
1898,05,10.8,0.3
1898,06,13.3,0.4
1898,07,14.1,0.3
1898,08,13.5,0.4
1898,09,11.7,0.3
1898,10,8.8,0.2
1898,11,5.4,0.2
1898,12,3.4,0.3
1899,01,2.5,0.3
1899,02,2.3,0.4
1899,03,4.6,0.2
1899,04,8.2,0.3
1899,05,11.0,0.3
1899,06,12.8,0.2
1899,07,14.1,0.3
1899,08,13.7,0.3
1899,09,12.1,0.2
1899,10,9.4,0.2
1899,11,6.6,0.3
1899,12,3.0,0.3
1900,01,1.4,0.2
1900,02,3.0,0.4
1900,03,5.4,0.2
1900,04,8.2,0.2
1900,05,11.3,0.3
1900,06,13.2,0.2
1900,07,14.1,0.3
1900,08,13.8,0.3
1900,09,11.9,0.2
1900,10,9.6,0.2
1900,11,5.8,0.2
1900,12,3.6,0.3
1901,01,2.1,0.2
1901,02,3.0,0.4
1901,03,5.6,0.2
1901,04,8.5,0.3
1901,05,11.1,0.3
1901,06,13.4,0.2
1901,07,14.3,0.3
1901,08,13.7,0.3
1901,09,11.9,0.3
1901,10,9.0,0.2
1901,11,5.9,0.2
1901,12,3.3,0.2
1902,01,2.6,0.2
1902,02,3.6,0.3
1902,03,4.8,0.2
1902,04,7.9,0.3
1902,05,10.8,0.3
1902,06,13.2,0.2
1902,07,14.2,0.3
1902,08,13.5,0.3
1902,09,11.7,0.2
1902,10,8.8,0.2
1902,11,5.2,0.2
1902,12,2.7,0.2
1903,01,2.5,0.2
1903,02,3.5,0.2
1903,03,4.9,0.2
1903,04,7.8,0.2
1903,05,10.7,0.3
1903,06,12.8,0.2
1903,07,13.9,0.3
1903,08,13.4,0.3
1903,09,11.5,0.3
1903,10,8.8,0.2
1903,11,5.5,0.2
1903,12,2.8,0.3
1904,01,1.6,0.3
1904,02,2.2,0.3
1904,03,4.5,0.2
1904,04,7.6,0.2
1904,05,10.8,0.2
1904,06,13.0,0.2
1904,07,13.8,0.2
1904,08,13.4,0.3
1904,09,11.3,0.2
1904,10,8.8,0.2
1904,11,6.2,0.2
1904,12,3.3,0.2
1905,01,2.2,0.3
1905,02,1.9,0.3
1905,03,4.6,0.2
1905,04,7.7,0.2
1905,05,10.9,0.2
1905,06,13.1,0.2
1905,07,14.0,0.3
1905,08,13.5,0.3
1905,09,11.8,0.2
1905,10,9.0,0.2
1905,11,6.1,0.2
1905,12,3.3,0.2
1906,01,2.0,0.3
1906,02,2.3,0.3
1906,03,4.8,0.2
1906,04,8.6,0.2
1906,05,11.2,0.2
1906,06,13.3,0.2
1906,07,14.1,0.3
1906,08,13.6,0.3
1906,09,11.7,0.2
1906,10,9.2,0.1
1906,11,5.5,0.1
1906,12,3.7,0.3
1907,01,1.7,0.2
1907,02,2.1,0.2
1907,03,4.5,0.2
1907,04,7.5,0.2
1907,05,10.3,0.2
1907,06,12.7,0.2
1907,07,13.7,0.3
1907,08,13.3,0.3
1907,09,11.6,0.2
1907,10,9.2,0.1
1907,11,5.2,0.2
1907,12,2.9,0.2
1908,01,2.3,0.2
1908,02,2.7,0.2
1908,03,4.1,0.3
1908,04,7.8,0.2
1908,05,11.1,0.2
1908,06,13.2,0.2
1908,07,14.1,0.3
1908,08,13.3,0.3
1908,09,11.9,0.2
1908,10,8.8,0.2
1908,11,5.2,0.2
1908,12,3.0,0.3
1909,01,1.3,0.3
1909,02,2.7,0.2
1909,03,4.5,0.2
1909,04,7.5,0.2
1909,05,10.6,0.3
1909,06,12.9,0.2
1909,07,14.0,0.2
1909,08,13.7,0.3
1909,09,11.8,0.2
1909,10,9.1,0.1
1909,11,6.2,0.2
1909,12,3.2,0.2
1910,01,2.3,0.2
1910,02,2.7,0.2
1910,03,4.6,0.2
1910,04,8.1,0.2
1910,05,11.0,0.3
1910,06,13.1,0.2
1910,07,14.2,0.3
1910,08,13.6,0.3
1910,09,11.7,0.2
1910,10,9.0,0.2
1910,11,5.3,0.2
1910,12,2.6,0.2
1911,01,1.6,0.3
1911,02,2.4,0.2
1911,03,4.3,0.1
1911,04,7.9,0.2
1911,05,10.8,0.2
1911,06,13.0,0.2
1911,07,14.0,0.2
1911,08,13.4,0.3
1911,09,11.6,0.2
1911,10,9.2,0.1
1911,11,5.9,0.1
1911,12,3.3,0.2
1912,01,2.4,0.3
1912,02,3.3,0.2
1912,03,4.3,0.2
1912,04,8.2,0.2
1912,05,11.2,0.3
1912,06,13.4,0.2
1912,07,13.7,0.2
1912,08,13.0,0.3
1912,09,11.2,0.2
1912,10,8.3,0.2
1912,11,5.5,0.1
1912,12,3.0,0.2
1913,01,2.0,0.2
1913,02,2.3,0.2
1913,03,4.5,0.2
1913,04,8.0,0.2
1913,05,10.7,0.2
1913,06,13.0,0.2
1913,07,14.1,0.2
1913,08,13.7,0.3
1913,09,11.7,0.2
1913,10,9.0,0.1
1913,11,6.0,0.2
1913,12,4.1,0.2
1914,01,3.3,0.3
1914,02,3.2,0.2
1914,03,4.9,0.2
1914,04,8.0,0.2
1914,05,11.2,0.2
1914,06,13.4,0.2
1914,07,14.2,0.3
1914,08,13.7,0.3
1914,09,11.9,0.2
1914,10,9.3,0.1
1914,11,5.7,0.1
1914,12,3.6,0.2
1915,01,2.2,0.2
1915,02,3.2,0.2
1915,03,5.1,0.2
1915,04,8.7,0.2
1915,05,11.4,0.2
1915,06,13.3,0.2
1915,07,14.4,0.2
1915,08,13.7,0.3
1915,09,11.8,0.2
1915,10,8.9,0.1
1915,11,6.2,0.1
1915,12,3.6,0.1
1916,01,2.6,0.2
1916,02,2.9,0.2
1916,03,4.8,0.3
1916,04,8.0,0.2
1916,05,10.9,0.2
1916,06,12.9,0.2
1916,07,14.0,0.3
1916,08,13.5,0.3
1916,09,11.7,0.2
1916,10,9.0,0.2
1916,11,5.5,0.2
1916,12,2.3,0.2
1917,01,2.1,0.2
1917,02,2.3,0.3
1917,03,4.4,0.2
1917,04,7.8,0.2
1917,05,10.4,0.2
1917,06,12.9,0.2
1917,07,14.2,0.2
1917,08,13.4,0.3
1917,09,11.7,0.2
1917,10,8.5,0.1
1917,11,5.8,0.2
1917,12,2.2,0.2
1918,01,1.9,0.2
1918,02,2.4,0.3
1918,03,4.8,0.2
1918,04,7.6,0.2
1918,05,10.5,0.3
1918,06,12.9,0.2
1918,07,14.0,0.3
1918,08,13.4,0.3
1918,09,11.8,0.2
1918,10,9.4,0.2
1918,11,5.6,0.2
1918,12,2.8,0.2
1919,01,2.1,0.2
1919,02,2.8,0.2
1919,03,4.7,0.2
1919,04,8.4,0.2
1919,05,10.9,0.2
1919,06,13.2,0.2
1919,07,14.2,0.2
1919,08,13.7,0.3
1919,09,11.9,0.2
1919,10,9.3,0.2
1919,11,5.4,0.2
1919,12,3.2,0.2
1920,01,2.8,0.2
1920,02,2.7,0.2
1920,03,5.2,0.2
1920,04,8.2,0.2
1920,05,11.1,0.3
1920,06,13.1,0.2
1920,07,14.2,0.3
1920,08,13.6,0.3
1920,09,11.7,0.2
1920,10,9.0,0.2
1920,11,5.5,0.2
1920,12,2.6,0.2
1921,01,2.9,0.3
1921,02,3.1,0.2
1921,03,5.0,0.2
1921,04,8.3,0.2
1921,05,11.2,0.2
1921,06,13.4,0.2
1921,07,14.4,0.3
1921,08,13.5,0.3
1921,09,11.8,0.2
1921,10,9.2,0.1
1921,11,5.8,0.1
1921,12,3.6,0.2
1922,01,2.1,0.2
1922,02,2.3,0.2
1922,03,5.1,0.2
1922,04,8.3,0.2
1922,05,11.0,0.2
1922,06,13.3,0.2
1922,07,14.2,0.3
1922,08,13.5,0.3
1922,09,11.7,0.2
1922,10,9.0,0.2
1922,11,6.0,0.2
1922,12,3.6,0.2
1923,01,2.4,0.2
1923,02,2.5,0.2
1923,03,4.8,0.2
1923,04,7.7,0.2
1923,05,10.8,0.2
1923,06,13.2,0.2
1923,07,13.9,0.3
1923,08,13.6,0.3
1923,09,11.8,0.2
1923,10,9.5,0.1
1923,11,6.3,0.1
1923,12,3.8,0.2
1924,01,2.3,0.2
1924,02,2.8,0.2
1924,03,5.3,0.2
1924,04,7.9,0.2
1924,05,11.1,0.2
1924,06,13.3,0.2
1924,07,14.3,0.3
1924,08,13.6,0.3
1924,09,11.9,0.2
1924,10,9.2,0.1
1924,11,6.4,0.2
1924,12,3.4,0.2
1925,01,2.2,0.2
1925,02,2.7,0.2
1925,03,5.1,0.2
1925,04,8.4,0.2
1925,05,11.0,0.2
1925,06,13.0,0.2
1925,07,14.0,0.3
1925,08,13.7,0.3
1925,09,11.9,0.2
1925,10,9.1,0.1
1925,11,6.3,0.1
1925,12,4.3,0.2
1926,01,3.4,0.2
1926,02,3.7,0.2
1926,03,5.8,0.1
1926,04,8.1,0.2
1926,05,10.9,0.2
1926,06,13.2,0.2
1926,07,14.1,0.2
1926,08,13.8,0.3
1926,09,12.0,0.2
1926,10,9.5,0.2
1926,11,6.3,0.2
1926,12,3.3,0.2
1927,01,2.3,0.2
1927,02,3.0,0.2
1927,03,4.6,0.2
1927,04,8.0,0.2
1927,05,11.1,0.2
1927,06,13.2,0.2
1927,07,14.3,0.3
1927,08,13.6,0.3
1927,09,12.2,0.2
1927,10,9.8,0.2
1927,11,6.3,0.1
1927,12,3.2,0.2
1928,01,3.0,0.2
1928,02,3.3,0.2
1928,03,4.9,0.1
1928,04,8.2,0.2
1928,05,11.1,0.3
1928,06,13.1,0.2
1928,07,14.3,0.2
1928,08,13.6,0.3
1928,09,12.0,0.2
1928,10,9.4,0.1
1928,11,6.3,0.2
1928,12,3.8,0.2
1929,01,2.0,0.2
1929,02,2.1,0.2
1929,03,5.0,0.1
1929,04,8.0,0.2
1929,05,10.9,0.2
1929,06,12.9,0.2
1929,07,13.9,0.3
1929,08,13.6,0.3
1929,09,11.8,0.2
1929,10,9.4,0.1
1929,11,6.1,0.2
1929,12,2.5,0.2
1930,01,2.4,0.2
1930,02,3.1,0.2
1930,03,5.4,0.1
1930,04,8.1,0.2
1930,05,11.1,0.2
1930,06,13.3,0.2
1930,07,14.4,0.3
1930,08,13.9,0.3
1930,09,11.8,0.2
1930,10,9.2,0.1
1930,11,6.5,0.2
1930,12,3.8,0.1
1931,01,2.7,0.2
1931,02,2.7,0.2
1931,03,5.2,0.1
1931,04,8.1,0.2
1931,05,11.0,0.2
1931,06,13.5,0.2
1931,07,14.5,0.3
1931,08,14.1,0.3
1931,09,12.2,0.2
1931,10,9.9,0.1
1931,11,6.2,0.1
1931,12,4.0,0.1
